[46149, N]: SYSTEM_SERVER: warning: memory usage: 78 Meg
[46149, N]: SYSTEM_SERVER: warning: memory usage: 81 Meg, restart server
[46149, 3]: -- begin new backtrace (innermost first) [PARTIAL] ----------
[46149, 3]: NULL (0): ip = 0x2aff5c961364 (0x48364), load module = /opt/apps/intel/15/composer_xe_2015.2.164/compiler/lib/intel64/libiomp5.so | lip 
[46149, 3]: -- end backtrace ------------------------------------

[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 2]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb22898
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb22898
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 2]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb22898
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
[46149, 0]: unw_init: cursor could NOT build an interval for initial pc = 0x7fffacb228a4
MEMORY: segment size: 4.0 meg, num segments: 6, total allocation: 24.0 meg, reclaims: 0
MEMORY: total freeable: 0.0 meg, total non-freeable: 1.4 meg, malloc failures: 0
SAMPLE ANOMALIES: blocks: 1 (async: 1, dlopen: 0), errors: 1 (segv: 0, soft: 1)
SUMMARY: samples: 606813 (recorded: 606812, blocked: 1, errant: 1, trolled: 69, yielded: 0),
         frames: 4108300 (trolled: 69)
         intervals: 7789 (suspicious: 2)
